	crc = 7fffffff, mask = 0000
	crc = 524d9ea7, mask = 0000
	crc = c49e4c73, mask = ffffffff
	crc = 8ff7a519, mask = ffffffff
	crc = aa4351ac, mask = ffffffff
	crc = 5521a8d6, mask = 0000
	crc = 2a90d46b, mask = 0000
message[i] = 0004, crc = 2a90d46b
	crc = f8f0e917, mask = ffffffff
	crc = 91c0f7ab, mask = ffffffff
	crc = a558f8f5, mask = ffffffff
	crc = bf14ff5a, mask = ffffffff
	crc = 5f8a7fad, mask = 0000
	crc = c27dbcf6, mask = ffffffff
	crc = 613ede7b, mask = 0000
	crc = dd27ec1d, mask = ffffffff
message[i] = 0004, crc = dd27ec1d
	crc = 7ffffffd, mask = 0000
	crc = d2477cde, mask = ffffffff
	crc = 6923be6f, mask = 0000
	crc = d9295c17, mask = ffffffff
	crc = 812c2d2b, mask = ffffffff
	crc = ad2e95b5, mask = ffffffff
	crc = bb2fc9fa, mask = ffffffff
	crc = 5d97e4fd, mask = 0000
message[i] = 0005, crc = 5d97e4fd
	crc = 2ecbf27c, mask = 0000
	crc = 1765f93e, mask = 0000
	crc = bb2fc9f, mask = 0000
	crc = e861fd6f, mask = ffffffff
	crc = 99887d97, mask = ffffffff
	crc = a17cbdeb, mask = ffffffff
	crc = bd06ddd5, mask = ffffffff
	crc = b33bedca, mask = ffffffff
message[i] = 0005, crc = b33bedca
	crc = 92477cdc, mask = ffffffff
	crc = 4923be6e, mask = 0000
	crc = 2491df37, mask = 0000
	crc = fff06cbb, mask = ffffffff
	crc = 9240b57d, mask = ffffffff
	crc = a498d99e, mask = ffffffff
	crc = 524c6ccf, mask = 0000
	crc = c49eb547, mask = ffffffff
message[i] = 0006, crc = c49eb547
	crc = 8ff7d980, mask = ffffffff
	crc = 47fbecc0, mask = 0000
	crc = 23fdf660, mask = 0000
	crc = 11fefb30, mask = 0000
	crc = 8ff7d98, mask = 0000
	crc = 47fbecc, mask = 0000
	crc = 23fdf66, mask = 0000
	crc = 11fefb3, mask = 0000
message[i] = 0006, crc = 11fefb3
	crc = 7ffffffc, mask = 0000
	crc = 3ffffffe, mask = 0000
	crc = 1fffffff, mask = 0000
	crc = e2477cdf, mask = ffffffff
	crc = 9c9b3d4f, mask = ffffffff
	crc = a3f51d87, mask = ffffffff
	crc = bc420de3, mask = ffffffff
	crc = b39985d1, mask = ffffffff
message[i] = 0007, crc = b39985d1
	crc = 59ccc2eb, mask = 0000
	crc = c15ee255, mask = ffffffff
	crc = 8d17f20a, mask = ffffffff
	crc = 468bf905, mask = 0000
	crc = cefd7fa2, mask = ffffffff
	crc = 677ebfd1, mask = 0000
	crc = de07dcc8, mask = ffffffff
	crc = 6f03ee64, mask = 0000
message[i] = 0007, crc = 6f03ee64
	crc = 92477cdb, mask = ffffffff
	crc = a49b3d4d, mask = ffffffff
	crc = bff51d86, mask = ffffffff
	crc = 5ffa8ec3, mask = 0000
	crc = c245c441, mask = ffffffff
	crc = 8c9a6100, mask = ffffffff
	crc = 464d3080, mask = 0000
	crc = 23269840, mask = 0000
message[i] = 0008, crc = 23269840
	crc = 11934c24, mask = 0000
	crc = 8c9a612, mask = 0000
	crc = 464d309, mask = 0000
	crc = ef8aeaa4, mask = ffffffff
	crc = 77c57552, mask = 0000
	crc = 3be2baa9, mask = 0000
	crc = f049de74, mask = ffffffff
	crc = 7824ef3a, mask = 0000
message[i] = 0008, crc = 7824ef3a
	crc = 7ffffffb, mask = 0000
	crc = d2477cdd, mask = ffffffff
	crc = 849b3d4e, mask = ffffffff
	crc = 424d9ea7, mask = 0000
	crc = cc9e4c73, mask = ffffffff
	crc = 8bf7a519, mask = ffffffff
	crc = a84351ac, mask = ffffffff
	crc = 5421a8d6, mask = 0000
message[i] = 0009, crc = 5421a8d6
	crc = c7a8574f, mask = ffffffff
	crc = 8e6ca887, mask = ffffffff
	crc = aa8ed763, mask = ffffffff
	crc = b8ffe891, mask = ffffffff
	crc = b1c77768, mask = ffffffff
	crc = 58e3bbb4, mask = 0000
	crc = 2c71ddda, mask = 0000
	crc = 1638eeed, mask = 0000
message[i] = 0009, crc = 1638eeed
	crc = 92477cda, mask = ffffffff
	crc = 4923be6d, mask = 0000
	crc = c9295c16, mask = ffffffff
	crc = 6494ae0b, mask = 0000
	crc = dff2d425, mask = ffffffff
	crc = 8241e932, mask = ffffffff
	crc = 4120f499, mask = 0000
	crc = cd28f96c, mask = ffffffff
message[i] = 000a, crc = cd28f96c
	crc = 66947cb3, mask = 0000
	crc = def2bd79, mask = ffffffff
	crc = 82c1dd9c, mask = ffffffff
	crc = 4160eece, mask = 0000
	crc = 20b07767, mask = 0000
	crc = fde0b893, mask = ffffffff
	crc = 9348df69, mask = ffffffff
	crc = a41cec94, mask = ffffffff
message[i] = 000a, crc = a41cec94
	crc = 7ffffffa, mask = 0000
	crc = 3ffffffd, mask = 0000
	crc = f2477cde, mask = ffffffff
	crc = 7923be6f, mask = 0000
	crc = d1295c17, mask = ffffffff
	crc = 852c2d2b, mask = ffffffff
	crc = af2e95b5, mask = ffffffff
	crc = ba2fc9fa, mask = ffffffff
message[i] = 000b, crc = ba2fc9fa
	crc = b0af67d8, mask = ffffffff
	crc = 5857b3ec, mask = 0000
	crc = 2c2bd9f6, mask = 0000
	crc = 1615ecfb, mask = 0000
	crc = e6b2755d, mask = ffffffff
	crc = 9ee1b98e, mask = ffffffff
	crc = 4f70dcc7, mask = 0000
	crc = ca00ed43, mask = ffffffff
message[i] = 000b, crc = ca00ed43
	crc = 92477cd9, mask = ffffffff
	crc = a49b3d4c, mask = ffffffff
	crc = 524d9ea6, mask = 0000
	crc = 2926cf53, mask = 0000
	crc = f92be489, mask = ffffffff
	crc = 912d7164, mask = ffffffff
	crc = 4896b8b2, mask = 0000
	crc = 244b5c59, mask = 0000
message[i] = 000c, crc = 244b5c59
	crc = ff9d2d0a, mask = ffffffff
	crc = 7fce9685, mask = 0000
	crc = d25fc862, mask = ffffffff
	crc = 692fe431, mask = 0000
	crc = d92f7138, mask = ffffffff
	crc = 6c97b89c, mask = 0000
	crc = 364bdc4e, mask = 0000
	crc = 1b25ee27, mask = 0000
message[i] = 000c, crc = 1b25ee27
	crc = 7ffffff9, mask = 0000
	crc = d2477cdc, mask = ffffffff
	crc = 6923be6e, mask = 0000
	crc = 3491df37, mask = 0000
	crc = f7f06cbb, mask = ffffffff
	crc = 9640b57d, mask = ffffffff
	crc = a698d99e, mask = ffffffff
	crc = 534c6ccf, mask = 0000
message[i] = 000d, crc = 534c6ccf
	crc = 29a63661, mask = 0000
	crc = f96b9810, mask = ffffffff
	crc = 7cb5cc08, mask = 0000
	crc = 3e5ae604, mask = 0000
	crc = 1f2d7302, mask = 0000
	crc = f96b981, mask = 0000
	crc = ea73dfe0, mask = ffffffff
	crc = 7539eff0, mask = 0000
message[i] = 000d, crc = 7539eff0
	crc = 92477cd8, mask = ffffffff
	crc = 4923be6c, mask = 0000
	crc = 2491df36, mask = 0000
	crc = 1248ef9b, mask = 0000
	crc = e49cf4ed, mask = ffffffff
	crc = 9ff6f956, mask = ffffffff
	crc = 4ffb7cab, mask = 0000
	crc = ca453d75, mask = ffffffff
message[i] = 000e, crc = ca453d75
	crc = 889a1d9d, mask = ffffffff
	crc = a9f58dee, mask = ffffffff
	crc = 54fac6f7, mask = 0000
	crc = c7c5e05b, mask = ffffffff
	crc = 8e5a730d, mask = ffffffff
	crc = aa95baa6, mask = ffffffff
	crc = 554add53, mask = 0000
	crc = c71ded89, mask = ffffffff
message[i] = 000e, crc = c71ded89
	crc = 7ffffff8, mask = 0000
	crc = 3ffffffc, mask = 0000
	crc = 1ffffffe, mask = 0000
	crc = fffffff, mask = 0000
	crc = ea477cdf, mask = ffffffff
	crc = 989b3d4f, mask = ffffffff
	crc = a1f51d87, mask = ffffffff
	crc = bd420de3, mask = ffffffff
message[i] = 000f, crc = bd420de3
	crc = 5ea106f6, mask = 0000
	crc = 2f50837b, mask = 0000
	crc = fa10c29d, mask = ffffffff
	crc = 90b0e26e, mask = ffffffff
	crc = 48587137, mask = 0000
	crc = c994bbbb, mask = ffffffff
	crc = 8972defd, mask = ffffffff
	crc = a901ec5e, mask = ffffffff
message[i] = 000f, crc = a901ec5e
	crc = 92477cd7, mask = ffffffff
	crc = a49b3d4b, mask = ffffffff
	crc = bff51d85, mask = ffffffff
	crc = b2420de2, mask = ffffffff
	crc = 592106f1, mask = 0000
	crc = c1280058, mask = ffffffff
	crc = 6094002c, mask = 0000
	crc = 304a0016, mask = 0000
message[i] = 0010, crc = 304a0016
	crc = 18250003, mask = 0000
	crc = e1aa0321, mask = ffffffff
	crc = 9d6d82b0, mask = ffffffff
	crc = 4eb6c158, mask = 0000
	crc = 275b60ac, mask = 0000
	crc = 13adb056, mask = 0000
	crc = 9d6d82b, mask = 0000
	crc = e953ef35, mask = ffffffff
message[i] = 0010, crc = e953ef35
	crc = 7ffffff7, mask = 0000
	crc = d2477cdb, mask = ffffffff
	crc = 849b3d4d, mask = ffffffff
	crc = aff51d86, mask = ffffffff
	crc = 57fa8ec3, mask = 0000
	crc = c645c441, mask = ffffffff
	crc = 8e9a6100, mask = ffffffff
	crc = 474d3080, mask = 0000
message[i] = 0011, crc = 474d3080
	crc = ce1e1b68, mask = ffffffff
	crc = 670f0db4, mask = 0000
	crc = 338786da, mask = 0000
	crc = 19c3c36d, mask = 0000
	crc = e1596296, mask = ffffffff
	crc = 70acb14b, mask = 0000
	crc = d5eedb85, mask = ffffffff
	crc = 874feee2, mask = ffffffff
message[i] = 0011, crc = 874feee2
	crc = 92477cd6, mask = ffffffff
	crc = 4923be6b, mask = 0000
	crc = c9295c15, mask = ffffffff
	crc = 892c2d2a, mask = ffffffff
	crc = 44961695, mask = 0000
	crc = cff3886a, mask = ffffffff
	crc = 67f9c435, mask = 0000
	crc = de44613a, mask = ffffffff
message[i] = 0012, crc = de44613a
	crc = 6f223094, mask = 0000
	crc = 3791184a, mask = 0000
	crc = 1bc88c25, mask = 0000
	crc = e05cc532, mask = ffffffff
	crc = 702e6299, mask = 0000
	crc = d5afb26c, mask = ffffffff
	crc = 6ad7d936, mask = 0000
	crc = 356bec9b, mask = 0000
message[i] = 0012, crc = 356bec9b
	crc = 7ffffff6, mask = 0000
	crc = 3ffffffb, mask = 0000
	crc = f2477cdd, mask = ffffffff
	crc = 949b3d4e, mask = ffffffff
	crc = 4a4d9ea7, mask = 0000
	crc = c89e4c73, mask = ffffffff
	crc = 89f7a519, mask = ffffffff
	crc = a94351ac, mask = ffffffff
message[i] = 0013, crc = a94351ac
	crc = b9192bff, mask = ffffffff
	crc = b13416df, mask = ffffffff
	crc = b522884f, mask = ffffffff
	crc = b729c707, mask = ffffffff
	crc = b62c60a3, mask = ffffffff
	crc = b6aeb371, mask = ffffffff
	crc = b6efda98, mask = ffffffff
	crc = 5b77ed4c, mask = 0000
message[i] = 0013, crc = 5b77ed4c
	crc = 92477cd5, mask = ffffffff
	crc = a49b3d4a, mask = ffffffff
	crc = 524d9ea5, mask = 0000
	crc = c49e4c72, mask = ffffffff
	crc = 624f2639, mask = 0000
	crc = dc9f103c, mask = ffffffff
	crc = 6e4f881e, mask = 0000
	crc = 3727c40f, mask = 0000
message[i] = 0014, crc = 3727c40f
	crc = f62b612d, mask = ffffffff
	crc = 96ad33b6, mask = ffffffff
	crc = 4b5699db, mask = 0000
	crc = c813cfcd, mask = ffffffff
	crc = 89b164c6, mask = ffffffff
	crc = 44d8b263, mask = 0000
	crc = cfd4da11, mask = ffffffff
	crc = 8a52ee28, mask = ffffffff
message[i] = 0014, crc = 8a52ee28
	crc = 7ffffff5, mask = 0000
	crc = d2477cda, mask = ffffffff
	crc = 6923be6d, mask = 0000
	crc = d9295c16, mask = ffffffff
	crc = 6c94ae0b, mask = 0000
	crc = dbf2d425, mask = ffffffff
	crc = 8041e932, mask = ffffffff
	crc = 4020f499, mask = 0000
message[i] = 0015, crc = 4020f499
	crc = 20107a46, mask = 0000
	crc = 10083d23, mask = 0000
	crc = e5bc9db1, mask = ffffffff
	crc = 9f66cdf8, mask = ffffffff
	crc = 4fb366fc, mask = 0000
	crc = 27d9b37e, mask = 0000
	crc = 13ecd9bf, mask = 0000
	crc = e44eefff, mask = ffffffff
message[i] = 0015, crc = e44eefff
	crc = 92477cd4, mask = ffffffff
	crc = 4923be6a, mask = 0000
	crc = 2491df35, mask = 0000
	crc = fff06cba, mask = ffffffff
	crc = 7ff8365d, mask = 0000
	crc = d244980e, mask = ffffffff
	crc = 69224c07, mask = 0000
	crc = d929a523, mask = ffffffff
message[i] = 0016, crc = d929a523
	crc = 812c51ba, mask = ffffffff
	crc = 409628dd, mask = 0000
	crc = cdf3974e, mask = ffffffff
	crc = 66f9cba7, mask = 0000
	crc = dec466f3, mask = ffffffff
	crc = 82dab059, mask = ffffffff
	crc = acd5db0c, mask = ffffffff
	crc = 566aed86, mask = 0000
message[i] = 0016, crc = 566aed86
	crc = 7ffffff4, mask = 0000
	crc = 3ffffffa, mask = 0000
	crc = 1ffffffd, mask = 0000
	crc = e2477cde, mask = ffffffff
	crc = 7123be6f, mask = 0000
	crc = d5295c17, mask = ffffffff
	crc = 872c2d2b, mask = ffffffff
	crc = ae2e95b5, mask = ffffffff
message[i] = 0017, crc = ae2e95b5
	crc = 57174ad1, mask = 0000
	crc = c6332648, mask = ffffffff
	crc = 63199324, mask = 0000
	crc = 318cc992, mask = 0000
	crc = 18c664c9, mask = 0000
	crc = e1dbb144, mask = ffffffff
	crc = 70edd8a2, mask = 0000
	crc = 3876ec51, mask = 0000
message[i] = 0017, crc = 3876ec51
	crc = 92477cd3, mask = ffffffff
	crc = a49b3d49, mask = ffffffff
	crc = bff51d84, mask = ffffffff
	crc = 5ffa8ec2, mask = 0000
	crc = 2ffd4761, mask = 0000
	crc = fa462090, mask = ffffffff
	crc = 7d231048, mask = 0000
	crc = 3e918824, mask = 0000
message[i] = 0018, crc = 3e918824
	crc = 1f48c41e, mask = 0000
	crc = fa4620f, mask = 0000
	crc = ea6ab227, mask = ffffffff
	crc = 988dda33, mask = ffffffff
	crc = a1fe6e39, mask = ffffffff
	crc = bd47b43c, mask = ffffffff
	crc = 5ea3da1e, mask = 0000
	crc = 2f51ed0f, mask = 0000
message[i] = 0018, crc = 2f51ed0f
	crc = 7ffffff3, mask = 0000
	crc = d2477cd9, mask = ffffffff
	crc = 849b3d4c, mask = ffffffff
	crc = 424d9ea6, mask = 0000
	crc = 2126cf53, mask = 0000
	crc = fd2be489, mask = ffffffff
	crc = 932d7164, mask = ffffffff
	crc = 4996b8b2, mask = 0000
message[i] = 0019, crc = 4996b8b2
	crc = c973df75, mask = ffffffff
	crc = 89016c9a, mask = ffffffff
	crc = 4480b64d, mask = 0000
	crc = cff8d806, mask = ffffffff
	crc = 67fc6c03, mask = 0000
	crc = de46b521, mask = ffffffff
	crc = 829bd9b0, mask = ffffffff
	crc = 414decd8, mask = 0000
message[i] = 0019, crc = 414decd8
	crc = 92477cd2, mask = ffffffff
	crc = 4923be69, mask = 0000
	crc = c9295c14, mask = ffffffff
	crc = 6494ae0a, mask = 0000
	crc = 324a5705, mask = 0000
	crc = f49da8a2, mask = ffffffff
	crc = 7a4ed451, mask = 0000
	crc = d09fe908, mask = ffffffff
message[i] = 001a, crc = d09fe908
	crc = 684ff489, mask = 0000
	crc = d99f7964, mask = ffffffff
	crc = 6ccfbcb2, mask = 0000
	crc = 3667de59, mask = 0000
	crc = f68b6c0c, mask = ffffffff
	crc = 7b45b606, mask = 0000
	crc = 3da2db03, mask = 0000
	crc = f369eea1, mask = ffffffff
message[i] = 001a, crc = f369eea1
	crc = 7ffffff2, mask = 0000
	crc = 3ffffff9, mask = 0000
	crc = f2477cdc, mask = ffffffff
	crc = 7923be6e, mask = 0000
	crc = 3c91df37, mask = 0000
	crc = f3f06cbb, mask = ffffffff
	crc = 9440b57d, mask = ffffffff
	crc = a798d99e, mask = ffffffff
message[i] = 001b, crc = a798d99e
	crc = be74efe2, mask = ffffffff
	crc = 5f3a77f1, mask = 0000
	crc = c225b8d8, mask = ffffffff
	crc = 6112dc6c, mask = 0000
	crc = 30896e36, mask = 0000
	crc = 1844b71b, mask = 0000
	crc = e19ad8ad, mask = ffffffff
	crc = 9d75ef76, mask = ffffffff
message[i] = 001b, crc = 9d75ef76
	crc = 92477cd1, mask = ffffffff
	crc = a49b3d48, mask = ffffffff
	crc = 524d9ea4, mask = 0000
	crc = 2926cf52, mask = 0000
	crc = 149367a9, mask = 0000
	crc = e7f130f4, mask = ffffffff
	crc = 73f8987a, mask = 0000
	crc = 39fc4c3d, mask = 0000
message[i] = 001c, crc = 39fc4c3d
	crc = f146a530, mask = ffffffff
	crc = 78a35298, mask = 0000
	crc = 3c51a94c, mask = 0000
	crc = 1e28d4a6, mask = 0000
	crc = f146a53, mask = 0000
	crc = ea32b609, mask = ffffffff
	crc = 98a1d824, mask = ffffffff
	crc = 4c50ec12, mask = 0000
message[i] = 001c, crc = 4c50ec12
	crc = 7ffffff1, mask = 0000
	crc = d2477cd8, mask = ffffffff
	crc = 6923be6c, mask = 0000
	crc = 3491df36, mask = 0000
	crc = 1a48ef9b, mask = 0000
	crc = e09cf4ed, mask = ffffffff
	crc = 9df6f956, mask = ffffffff
	crc = 4efb7cab, mask = 0000
message[i] = 001d, crc = 4efb7cab
	crc = 277dbe5b, mask = 0000
	crc = fe065c0d, mask = ffffffff
	crc = 92bbad26, mask = ffffffff
	crc = 495dd693, mask = 0000
	crc = c9166869, mask = ffffffff
	crc = 8933b714, mask = ffffffff
	crc = 4499db8a, mask = 0000
	crc = 224cedc5, mask = 0000
message[i] = 001d, crc = 224cedc5
	crc = 92477cd0, mask = ffffffff
	crc = 4923be68, mask = 0000
	crc = 2491df34, mask = 0000
	crc = 1248ef9a, mask = 0000
	crc = 92477cd, mask = 0000
	crc = e92ab8c6, mask = ffffffff
	crc = 74955c63, mask = 0000
	crc = d7f22d11, mask = ffffffff
message[i] = 001e, crc = d7f22d11
	crc = 864195a7, mask = ffffffff
	crc = ae9849f3, mask = ffffffff
	crc = baf4a7d9, mask = ffffffff
	crc = b0c2d0cc, mask = ffffffff
	crc = 58616866, mask = 0000
	crc = 2c30b433, mask = 0000
	crc = fba0d939, mask = ffffffff
	crc = 9068efbc, mask = ffffffff
message[i] = 001e, crc = 9068efbc
	crc = 7ffffff0, mask = 0000
	crc = 3ffffff8, mask = 0000
	crc = 1ffffffc, mask = 0000
	crc = ffffffe, mask = 0000
	crc = 7ffffff, mask = 0000
	crc = ee477cdf, mask = ffffffff
	crc = 9a9b3d4f, mask = ffffffff
	crc = a0f51d87, mask = ffffffff
message[i] = 001f, crc = a0f51d87
	crc = 507a8ecc, mask = 0000
	crc = 283d4766, mask = 0000
	crc = 141ea3b3, mask = 0000
	crc = e7b7d2f9, mask = ffffffff
	crc = 9e636a5c, mask = ffffffff
	crc = 4f31b52e, mask = 0000
	crc = 2798da97, mask = 0000
	crc = fe74ee6b, mask = ffffffff
message[i] = 001f, crc = fe74ee6b
	crc = 92477ccf, mask = ffffffff
	crc = a49b3d47, mask = ffffffff
	crc = bff51d83, mask = ffffffff
	crc = b2420de1, mask = ffffffff
	crc = b49985d0, mask = ffffffff
	crc = 5a4cc2e8, mask = 0000
	crc = 2d266174, mask = 0000
	crc = 169330ba, mask = 0000
message[i] = 0020, crc = 169330ba
	crc = b49984d, mask = 0000
	crc = e81c4f06, mask = ffffffff
	crc = 740e2783, mask = 0000
	crc = d7bf90e1, mask = ffffffff
	crc = 86674b50, mask = ffffffff
	crc = 4333a5a8, mask = 0000
	crc = 2199d2d4, mask = 0000
	crc = 10cce96a, mask = 0000
message[i] = 0020, crc = 10cce96a
	crc = 7fffffef, mask = 0000
	crc = d2477cd7, mask = ffffffff
	crc = 849b3d4b, mask = ffffffff
	crc = aff51d85, mask = ffffffff
	crc = ba420de2, mask = ffffffff
	crc = 5d2106f1, mask = 0000
	crc = c3280058, mask = ffffffff
	crc = 6194002c, mask = 0000
message[i] = 0021, crc = 6194002c
	crc = dd728326, mask = ffffffff
	crc = 6eb94193, mask = 0000
	crc = dae423e9, mask = ffffffff
	crc = 80ca92d4, mask = ffffffff
	crc = 4065496a, mask = 0000
	crc = 2032a4b5, mask = 0000
	crc = fda1d17a, mask = ffffffff
	crc = 7ed0e8bd, mask = 0000
message[i] = 0021, crc = 7ed0e8bd
	crc = 92477cce, mask = ffffffff
	crc = 4923be67, mask = 0000
	crc = c9295c13, mask = ffffffff
	crc = 892c2d29, mask = ffffffff
	crc = a92e95b4, mask = ffffffff
	crc = 54974ada, mask = 0000
	crc = 2a4ba56d, mask = 0000
	crc = f89d5196, mask = ffffffff
message[i] = 0022, crc = f89d5196
	crc = 7c4ea8da, mask = 0000
	crc = 3e27546d, mask = 0000
	crc = f2ab2916, mask = ffffffff
	crc = 7955948b, mask = 0000
	crc = d1124965, mask = ffffffff
	crc = 8531a792, mask = ffffffff
	crc = 4298d3c9, mask = 0000
	crc = ccf4eac4, mask = ffffffff
message[i] = 0022, crc = ccf4eac4
	crc = 7fffffee, mask = 0000
	crc = 3ffffff7, mask = 0000
	crc = f2477cdb, mask = ffffffff
	crc = 949b3d4d, mask = ffffffff
	crc = a7f51d86, mask = ffffffff
	crc = 53fa8ec3, mask = 0000
	crc = c445c441, mask = ffffffff
	crc = 8f9a6100, mask = ffffffff
message[i] = 0023, crc = 8f9a6100
	crc = aa75b3b1, mask = ffffffff
	crc = b8825af8, mask = ffffffff
	crc = 5c412d7c, mask = 0000
	crc = 2e2096be, mask = 0000
	crc = 17104b5f, mask = 0000
	crc = e630a68f, mask = ffffffff
	crc = 9ea0d067, mask = ffffffff
	crc = a2e8eb13, mask = ffffffff
message[i] = 0023, crc = a2e8eb13
	crc = 92477ccd, mask = ffffffff
	crc = a49b3d46, mask = ffffffff
	crc = 524d9ea3, mask = 0000
	crc = c49e4c71, mask = ffffffff
	crc = 8ff7a518, mask = ffffffff
	crc = 47fbd28c, mask = 0000
	crc = 23fde946, mask = 0000
	crc = 11fef4a3, mask = 0000
message[i] = 0024, crc = 11fef4a3
	crc = e547f963, mask = ffffffff
	crc = 9f1b7f91, mask = ffffffff
	crc = a2353ce8, mask = ffffffff
	crc = 511a9e74, mask = 0000
	crc = 288d4f3a, mask = 0000
	crc = 1446a79d, mask = 0000
	crc = e79bd0ee, mask = ffffffff
	crc = 73cde877, mask = 0000
message[i] = 0024, crc = 73cde877
	crc = 7fffffed, mask = 0000
	crc = d2477cd6, mask = ffffffff
	crc = 6923be6b, mask = 0000
	crc = d9295c15, mask = ffffffff
	crc = 812c2d2a, mask = ffffffff
	crc = 40961695, mask = 0000
	crc = cdf3886a, mask = ffffffff
	crc = 66f9c435, mask = 0000
message[i] = 0025, crc = 66f9c435
	crc = 337ce208, mask = 0000
	crc = 19be7104, mask = 0000
	crc = cdf3882, mask = 0000
	crc = 66f9c41, mask = 0000
	crc = ee8f4d00, mask = ffffffff
	crc = 7747a680, mask = 0000
	crc = 3ba3d340, mask = 0000
	crc = 1dd1e9a0, mask = 0000
message[i] = 0025, crc = 1dd1e9a0
	crc = 92477ccc, mask = ffffffff
	crc = 4923be66, mask = 0000
	crc = 2491df33, mask = 0000
	crc = fff06cb9, mask = ffffffff
	crc = 9240b57c, mask = ffffffff
	crc = 49205abe, mask = 0000
	crc = 24902d5f, mask = 0000
	crc = fff0958f, mask = ffffffff
message[i] = 0026, crc = fff0958f
	crc = 9240c9f4, mask = ffffffff
	crc = 492064fa, mask = 0000
	crc = 2490327d, mask = 0000
	crc = fff09a1e, mask = ffffffff
	crc = 7ff84d0f, mask = 0000
	crc = d244a5a7, mask = ffffffff
	crc = 849ad1f3, mask = ffffffff
	crc = aff5ebd9, mask = ffffffff
message[i] = 0026, crc = aff5ebd9
	crc = 7fffffec, mask = 0000
	crc = 3ffffff6, mask = 0000
	crc = 1ffffffb, mask = 0000
	crc = e2477cdd, mask = ffffffff
	crc = 9c9b3d4e, mask = ffffffff
	crc = 4e4d9ea7, mask = 0000
	crc = ca9e4c73, mask = ffffffff
	crc = 88f7a519, mask = ffffffff
message[i] = 0027, crc = 88f7a519
	crc = 447bd29f, mask = 0000
	crc = cf856a6f, mask = ffffffff
	crc = 8a7a3617, mask = ffffffff
	crc = a885982b, mask = ffffffff
	crc = b9fa4f35, mask = ffffffff
	crc = b145a4ba, mask = ffffffff
	crc = 58a2d25d, mask = 0000
	crc = c1e9ea0e, mask = ffffffff
message[i] = 0027, crc = c1e9ea0e
	crc = 92477ccb, mask = ffffffff
	crc = a49b3d45, mask = ffffffff
	crc = bff51d82, mask = ffffffff
	crc = 5ffa8ec1, mask = 0000
	crc = c245c440, mask = ffffffff
	crc = 6122e220, mask = 0000
	crc = 30917110, mask = 0000
	crc = 1848b888, mask = 0000
message[i] = 0028, crc = 1848b888
	crc = c245c50, mask = 0000
	crc = 6122e28, mask = 0000
	crc = 3091714, mask = 0000
	crc = 1848b8a, mask = 0000
	crc = c245c5, mask = 0000
	crc = edd9a1c2, mask = ffffffff
	crc = 76ecd0e1, mask = 0000
	crc = d6ceeb50, mask = ffffffff
message[i] = 0028, crc = d6ceeb50
	crc = 7fffffeb, mask = 0000
	crc = d2477cd5, mask = ffffffff
	crc = 849b3d4a, mask = ffffffff
	crc = 424d9ea5, mask = 0000
	crc = cc9e4c72, mask = ffffffff
	crc = 664f2639, mask = 0000
	crc = de9f103c, mask = ffffffff
	crc = 6f4f881e, mask = 0000
message[i] = 0029, crc = 6f4f881e
	crc = da1f473b, mask = ffffffff
	crc = 80b720bd, mask = ffffffff
